Type,Species,Set#,Nature,Item,Move 1,Move 2,Move 3,Move 4,Possible Ability,EV Spread,HP,ATK,DEF,SPA,SPD,SPE
Dark,Umbreon,1,Bold,BrightPowder,Confuse Ray,Faint Attack,Double Team,Baton Pass,Synchronize,170/ 0 /170/ 0 /170/ 0 ,95,65,110,60,130,65
Dark,Umbreon,2,Adamant,Leftovers,Curse,Screech,Double Team,Double-Edge,Synchronize,170/170/ 0 / 0 /170/ 0 ,95,65,110,60,130,65
Dark,Umbreon,3,Bold,BrightPowder,Swagger,Psych Up,Attract,Shadow Ball,Synchronize,170/ 0 /170/ 0 /170/ 0 ,95,65,110,60,130,65
Dark ,Umbreon,4,Bold,Leftovers,Confuse Ray,Toxic,Faint Attack,Double Team,Synchronize,170/ 0 /170/ 0 /170/ 0 ,95,65,110,60,130,65
Normal,Ursaring,1,Docile,Quick Claw,Mega Kick,Crunch,Aerial Ace,Counter,Guts,170/170/ 0 /170/ 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,2,Adamant,Quick Claw,Double-Edge,Earthquake,Brick Break,Counter,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,3,Modest,Lum Berry,Fire Punch,ThunderPunch,Ice Punch,Crunch,Guts,170/ 0 / 0 /170/ 0 /170,90,130,75,75,75,55
Normal,Ursaring,4,Adamant,BrightPowder,Double-Edge,Earthquake,Rock Slide,Aerial Ace,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,5,Adamant,Choice Band,Mega Kick,Aerial Ace,Rock Slide,Brick Break,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,6,Adamant,Focus Band,Hyper Beam,Yawn,Swords Dance,Double Team,Guts,255/255/ 0 / 0 / 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,7,Docile,Quick Claw,Facade,Earthquake,Crunch,Bulk Up,Guts,170/170/ 0 /170/ 0 / 0 ,90,130,75,75,75,55
Normal,Ursaring,8,Docile,Quick Claw,Facade,Earthquake,Crunch,Brick Break,Guts,170/170/ 0 /170/ 0 / 0 ,90,130,75,75,75,55
Water,Vaporeon,1,Modest,Mystic Water,Surf,Roar,Bite,Quick Attack,Water Absorb, 0 / 0 /170/170/170/ 0 ,130,65,60,110,95,65
Water,Vaporeon,2,Docile,Shell Bell,Surf,Ice Beam,Body Slam,Shadow Ball,Water Absorb,170/ 0 /170/ 0 /170/ 0 ,130,65,60,110,95,65
Water,Vaporeon,3,Calm,Quick Claw,Surf,Ice Beam,Acid Armor,Baton Pass,Water Absorb,170/ 0 /170/ 0 /170/ 0 ,130,65,60,110,95,65
Water,Vaporeon,4,Calm,Lum Berry,Surf,Ice Beam,Acid Armor,Rest,Water Absorb,170/ 0 / 0 /170/170/ 0 ,130,65,60,110,95,65
Grass Poison,Venusaur,1,Quiet,Chesto Berry,Giga Drain,Sunny Day,Synthesis,Sleep Powder,Overgrow,255/ 0 / 0 /255/ 0 / 0 ,80,82,83,100,100,80
Grass Poison,Venusaur,2,Bold,BrightPowder,Leech Seed,Giga Drain,Double Team,Light Screen,Overgrow,170/ 0 /170/ 0 /170/ 0 ,80,82,83,100,100,80
Grass Poison,Venusaur,3,Adamant,Scope Lens,Double-Edge,Sludge Bomb,Earthquake,Sleep Powder,Overgrow, 0 /170/170/ 0 /170/ 0 ,80,82,83,100,100,80
Grass Poison,Venusaur,4,Docile,Lum Berry,SolarBeam,Sludge Bomb,Sunny Day,Earthquake,Overgrow, 0 /170/ 0 /170/170/ 0 ,80,82,83,100,100,80
Grass Poison,Victreebel,1,Quiet,Sitrus Berry,Giga Drain,Sleep Powder,Sweet Scent,Synthesis,Chlorophyll, 0 / 0 /255/ 0 /255/ 0 ,80,105,65,100,60,70
Grass Poison,Victreebel,2,Serious,Leftovers,Giga Drain,Sludge Bomb,Sleep Powder,Attract,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,80,105,65,100,60,70
Grass Poison,Victreebel,3,Quirky,BrightPowder,Stun Spore,Ingrain,Giga Drain,Sludge Bomb,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,80,105,65,100,60,70
Grass Poison,Victreebel,4,Quirky,BrightPowder,Giga Drain,Double-Edge,Sludge Bomb,Synthesis,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,80,105,65,100,60,70
Grass Poison,Vileplume,1,Impish,Persim Berry,Sludge Bomb,Petal Dance,Moonlight,Aromatherapy,Chlorophyll,255/255/ 0 / 0 / 0 / 0 ,75,80,85,100,90,50
Grass Poison,Vileplume,2,Bold,BrightPowder,Ingrain,Double Team,Toxic,Giga Drain,Chlorophyll,170/ 0 /170/ 0 /170/ 0 ,75,80,85,100,90,50
Grass Poison,Vileplume,3,Quirky,Leftovers,Attract,Stun Spore,Sludge Bomb,Giga Drain,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,75,80,85,100,90,50
Grass Poison,Vileplume,4,Quiet,Quick Claw,SolarBeam,Sludge Bomb,Sunny Day,Synthesis,Chlorophyll, 0 /255/ 0 /255/ 0 / 0 ,75,80,85,100,90,50
Water,Wailord,1,Sassy,Shell Bell,Surf,Icy Wind,Body Slam,Roar,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,170,90,45,90,45,60
Water,Wailord,2,Adamant,Chesto Berry,Double-Edge,Rest,Curse,Amnesia,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,170,90,45,90,45,60
Water,Wailord,3,Modest,Chesto Berry,Hydro Pump,Fissure,Double Team,Rest,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,170,90,45,90,45,60
Water,Wailord,4,Hardy,Quick Claw,Surf,Ice Beam,Earthquake,Fissure,Water Veil / Oblivious,170/ 0 /170/ 0 /170/ 0 ,170,90,45,90,45,60
Ice Water,Walrein,1,Quiet,Leftovers,Blizzard,Hail,Yawn,Protect,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,110,80,90,95,90,65
Ice Water,Walrein,2,Quirky,Focus Band,Earthquake,Ice Beam,Curse,Double Team,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,110,80,90,95,90,65
Ice Water,Walrein,3,Hardy,Quick Claw,Sheer Cold,Fissure,Surf,Attract,Thick Fat,170/ 0 /170/ 0 /170/ 0 ,110,80,90,95,90,65
Ice Water,Walrein,4,Quiet,BrightPowder,Surf,Ice Beam,Earthquake,Sheer Cold,Thick Fat, 0 /255/ 0 /255/ 0 / 0 ,110,80,90,95,90,65
Poison,Weezing,1,Adamant,BrightPowder,Sludge Bomb,Will-O-Wisp,Shadow Ball,SmokeScreen,Levitate,255/255/ 0 / 0 / 0 / 0 ,65,90,120,85,70,60
Poison,Weezing,2,Adamant,Sitrus Berry,Memento,Sludge Bomb,Facade,Destiny Bond,Levitate,255/255/ 0 / 0 / 0 / 0 ,65,90,120,85,70,60
Poison,Weezing,3,Quirky,Focus Band,Explosion,Sludge Bomb,Flamethrower,Thunderbolt,Levitate, 0 /255/ 0 /255/ 0 / 0 ,65,90,120,85,70,60
Poison,Weezing,4,Adamant,Focus Band,Explosion,Sludge Bomb,Frustration,Shadow Ball,Levitate,255/255/ 0 / 0 / 0 / 0 ,65,90,120,85,70,60
Ground Water,Whiscash,1,Adamant,Chesto Berry,Earthquake,Rock Slide,Amnesia,Rest,Oblivious,255/255/ 0 / 0 / 0 / 0 ,110,78,73,76,71,60
Ground Water,Whiscash,2,Hardy,Shell Bell,Surf,Earthquake,Spark,Future Sight,Oblivious, 0 /255/ 0 /255/ 0 / 0 ,110,78,73,76,71,60
Ground Water,Whiscash,3,Hardy,Chesto Berry,Sleep Talk,Rest,Surf,Fissure,Oblivious, 0 / 0 /255/ 0 /255/ 0 ,110,78,73,76,71,60
Ground Water,Whiscash,4,Quiet,Quick Claw,Fissure,Surf,Earthquake,Ice Beam,Oblivious, 0 /255/ 0 /255/ 0 / 0 ,110,78,73,76,71,60
Flying Psychic,Xatu,1,Hardy,Sharp Beak,Drill Peck,Night Shade,Wish,Future Sight,Synchronize / Early Bird,170/170/ 0 /170/ 0 / 0 ,65,75,70,95,70,95
Flying Psychic,Xatu,2,Impish,Leftovers,Fly,Toxic,Confuse Ray,Attract,Synchronize / Early Bird,170/ 0 /170/ 0 /170/ 0 ,65,75,70,95,70,95
Flying Psychic,Xatu,3,Jolly,King's Rock,Drill Peck,Psychic,Giga Drain,Steel Wing,Synchronize / Early Bird, 0 /170/ 0 /170/ 0 /170,65,75,70,95,70,95
Flying Psychic,Xatu,4,Docile,Petaya Berry,Psychic,Drill Peck,Shadow Ball,Confuse Ray,Synchronize / Early Bird, 0 /255/ 0 /255/ 0 / 0 ,65,75,70,95,70,95
Electric Flying,Zapdos,1,Docile,Lum Berry,Thunderbolt,Drill Peck,Thunder Wave,Roar,Pressure, 0 / 0 / 0 /255/ 0 /255,90,90,85,125,90,100
Electric Flying,Zapdos,2,Docile,BrightPowder,Thunder,Rain Dance,Drill Peck,Double Team,Pressure, 0 /255/ 0 / 0 / 0 /255,90,90,85,125,90,100
Electric Flying,Zapdos,3,Docile,Leftovers,Thunderbolt,Drill Peck,Thunder Wave,Substitute,Pressure, 0 /170/ 0 /170/ 0 /170,90,90,85,125,90,100
Electric Flying,Zapdos,4,Docile,Shell Bell,Thunderbolt,Drill Peck,Thunder Wave,Light Screen,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,90,85,125,90,100
Electric Flying,Zapdos,5,Docile,Scope Lens,Thunderbolt,Drill Peck,Double-Edge,Thunder Wave,Pressure, 0 /255/ 0 /255/ 0 / 0 ,90,90,85,125,90,100
Electric Flying,Zapdos,6,Docile,Lum Berry,Thunder,Drill Peck,Rain Dance,Double-Edge,Pressure, 0 /170/ 0 /170/ 0 /170,90,90,85,125,90,100
